,pred
346,217866.1001826889
347,316729.5006091385
348,134322.95060316438
349,238675.58864454261
350,127783.25877107654
351,126494.45748639264
352,187521.65941671812
353,78973.88675503044
354,117903.5141967689
355,309809.54673031846
356,125993.285639307
357,166271.6985580956
358,161653.78075329383
359,133487.52678032743
360,261195.9760700216
361,120813.52551060064
362,79626.91249257351
363,147850.1170288165
364,334851.9713953307
365,132130.20727942634
366,283625.6224339056
367,169054.0599076744
368,288216.669211513
369,123106.33229252536
370,257518.35572560597
371,99448.01658361455
372,255648.40290857942
373,166906.49359869485
374,144154.66944443958
375,228034.33546188992
376,149667.3653181706
377,222231.4587367958
378,187482.75021276483
379,146777.54288097945
380,290654.2997682742
381,73341.49162186748
382,139020.28310361778
383,128071.13758176289
384,152620.87051050714
385,180952.9847406592
386,106653.90340953047
387,140373.14383200434
388,202250.14652935372
389,136415.12810686984
390,196429.77879265446
391,242924.95807888487
392,81250.4819103794
393,248464.82483685418
394,172876.68816389193
395,207287.01791461412
396,241449.49195646337
397,229374.92120472452
398,164744.81186631898
399,172719.81831319822
400,74986.22331864819
401,201046.87614854437
402,179093.45066844195
403,326307.95637980814
404,272025.4764073913
405,138633.82260090025
406,243675.78267374667
407,190571.74150910575
408,56714.68615402648
409,185992.51543738568
410,139358.20210284356
411,182357.923663162
412,122754.67792721995
413,123484.70882946263
414,147045.63560467178
415,234367.24104741815
416,126908.6391749944
417,153963.92374328244
418,193088.10591897872
419,129401.21205852451
420,164619.60521596854
421,177871.14611578215
422,116141.02503883043
423,98664.10507473363
424,159934.78171929234
425,293435.2807852774
426,196834.3532133552
427,229602.35264081077
428,338053.7358481275
429,300242.1682740417
430,103455.05775650847
431,203253.78831296734
432,227764.44129276468
433,289554.4473958602
434,210086.9756663596
435,126707.432270594
436,240060.2450426098
437,100464.06661527338
438,99498.45134451218
439,154293.4255815377
440,207209.84977794657
441,192621.38245816156
442,123043.30033020893
443,87676.7858167783
444,83566.12863779356
445,139448.71140385416
446,93362.276570508
447,141062.0349805835
448,222111.68317870476
449,107768.69661032943
450,163428.0967525112
451,203493.7884450839
452,282422.6001062029
453,202317.40526980374
454,202071.41839599036
455,183831.38821040682
456,164697.731431859
457,178317.63805441227
458,200463.22799062164
459,240168.0436323117
460,124329.03148562762
461,90841.35686071278
462,230005.61063570954
463,177532.92358791336
464,106810.11753912734
465,120627.46013262554
466,356842.87392924074
467,229629.3920504293
468,165786.5168613035
469,126265.83509895604
470,131485.22736382147
471,182267.51316503095
472,129946.20594992193
473,147346.02692629813
474,84725.77989779037
475,202703.0711928663
476,210722.80771512224
477,100085.70235789768
478,88492.07765646478
479,175330.2499256187
480,125372.70624285127
481,204204.44005278999
482,136505.58269817516
483,227976.53233339198
484,193647.60764224146
485,344456.5135552531
486,130152.17006596955
487,151773.30293624336
488,176456.48055495223
489,171986.2855367129
490,138385.41758384393
491,238640.03153482883
492,141021.93319809146
493,200541.51712806526
494,216130.19880872068
495,123694.5284439332
496,147776.58758316585
497,162586.09533391008
498,135054.0335636835
499,175970.44735913485
500,191593.98285911456
501,172395.82511719142
502,323257.188504623
503,146850.93147789105
504,177922.34752401547
505,182252.92170639525
506,218699.16124829638
507,85765.64108219443
508,219477.923147715
509,142610.23416985903
510,165641.32067763296
511,133068.07314455038
512,175184.5850894862
513,106081.85076659368
514,178978.1494314074
515,150072.71374535895
516,288556.04496275104
517,178185.93838941387
518,112801.6975223573
519,147303.83528771639
520,323929.76422318444
521,145685.9379015254
522,141888.68833314296
523,208886.3840409792
524,255601.6733304133
525,221787.38063922507
526,242748.00288895654
527,148616.55447570584
528,192044.8361233201
529,241342.29133526384
530,119989.47513088843
531,214284.2519824868
532,139997.85430630323
533,154812.70605239886
534,143229.54485625486
535,131213.68618666753
536,198976.538417301
537,146089.98631672398
538,184351.216023507
539,211499.0304616103
540,195645.07152935502
541,243287.256344435
542,306124.67526663607
543,188395.8809456123
544,181073.1722995907
545,255853.47516972985
546,231386.70533026278
547,168507.8306658175
548,85832.75300771049
549,205976.42885606602
550,269764.82885559514
551,133545.12106609644
552,84402.22519410381
553,186941.6763988378
554,241335.1595563267
555,225280.2408167795
556,160702.66506069168
557,199523.82217156378
558,101074.58388689718
559,156045.42206827516
560,247093.57150480564
561,135215.99197796718
562,117566.00097032182
563,116109.41786608465
564,149494.38730036584
565,204969.74671722393
566,221706.4243780282
567,92461.50092003905
568,265426.0344270421
569,312685.1160642953
570,215739.75431789353
571,274834.0178958314
572,244225.8048197785
573,129390.75885644788
574,166983.6691824442
575,120151.08809379066
576,126168.84026488106
577,216379.388835892
578,211544.24702987942
579,205149.94182149164
580,134697.9433988955
581,254454.66507200926
582,243711.37132348676
583,179627.1406986332
584,233609.95924561968
585,359839.477479595
586,160253.93862720602
587,179074.3322692784
588,267222.9859660303
589,102217.50148830692
590,166656.71997112734
591,167501.802899789
592,171645.6116821438
593,163044.75579615042
594,228040.32492980687
595,155251.4320518286
596,164831.29373596972
597,175565.9244179875
598,214171.0818689739
599,117780.78416446706
600,99499.98470624078
601,121231.68298672367
602,202254.52989706994
603,166717.62990338847
604,314104.34961073217
605,178667.23134023993
606,155319.06628111593
607,162904.82195095916
608,127440.96228305649
609,215392.1709907343
610,196031.54843493405
611,182558.05587145212
612,151805.0591963507
613,203618.97814518138
614,238602.0607084654
615,123075.18610821338
616,126414.66455652125
617,231646.47938286376
618,215235.6484071715
619,234067.55865125934
620,190711.07356982518
621,151484.47319994733
622,162254.78352503345
623,143649.10569977557
624,142950.11491557263
625,281585.48602635565
626,184025.58045425467
627,176720.6649414349
628,191106.54061636943
629,192199.88534478025
630,232448.56508568794
631,157465.35300667092
632,199971.000234493
633,190060.7798322609
634,102271.64926824067
635,202593.11267057087
636,202768.2416791357
637,132436.59711684298
638,106876.52274325288
639,225468.9317483388
640,128450.01258269092
641,243114.46848561274
642,390106.3261908408
643,111623.49864033921
644,293148.26799962984
645,218364.26488907458
646,192522.57591534537
647,199841.0147428217
648,203655.65502668667
649,156185.7077627415
650,358913.5163548029
651,194888.14354588313
652,254512.31874631366
653,79462.10311599106
654,261876.43289941468
655,195871.9581642144
656,149815.15717438576
657,101707.12719977883
658,192443.18050943618
659,219123.86935600566
660,117003.9595645165
661,300664.55915674125
662,202806.34646459497
663,155148.60227901163
664,180986.59165023293
665,182367.89383745534
666,70914.10917769295
667,244022.46903335312
668,195209.28587375683
669,298010.12022301403
670,102180.66930737613
671,163794.9697657987
672,350394.44988203
673,216376.41947130143
674,153601.3902847481
675,303326.04190000705
676,152050.99581423675
677,224058.61881578944
678,127316.74937858304
679,321506.40588180313
680,161478.34320265224
681,160674.89646805497
682,91397.93542010266
683,358762.95378702704
684,173947.34100350345
685,208026.23646746212
686,324775.5560461461
687,222233.39216817162
688,231540.21908446006
689,211802.62017712605
690,276807.7137389806
691,120445.39560234918
692,203772.98494097544
693,224947.5900143332
694,295088.1526474329
695,116013.3922892343
696,104968.28708417024
697,145892.05445427843
698,163554.6410793739
699,150280.16467922187
700,305860.30231064546
701,124373.05569421378
702,151792.53877359876
703,187903.12667387695
704,126668.6715096944
705,65080.77500840384
706,237681.01830278675
707,112710.45178753915
708,164125.66561869104
709,286491.17631727265
710,205526.2463744302
711,150489.25374439667
712,199127.32757626227
713,165662.03252121957
714,225709.49139614718
715,279990.90708932944
716,62162.45853218822
717,101105.01566750933
718,225421.1173358488
719,270196.51133893704
720,153511.967956469
721,163210.44775609064
722,276261.09122380376
723,126948.02918982822
724,126047.83532537728
725,192978.77147521262
726,194160.48968437273
727,250749.1416100489
728,125988.91322737104
729,166990.56603099077
730,334389.06924326986
731,85165.40499747798
732,238870.76863412396
733,181778.0273387787
734,138806.1001792492
735,81949.78047242152
736,120005.00677837152
737,293724.1876857588
738,366947.43636786134
739,294641.0650567352
740,259989.83915414952
741,141761.90873283558
742,126394.40730374612
743,67442.25972694618
744,94157.75517418871
745,132761.6356188177
746,164838.44596876006
747,158152.82622310412
748,219421.19369942637
749,186843.66563816572
750,234502.0352926294
751,81206.18238718798
752,108244.22101825704
753,193701.44638850063
754,219351.29029983317
755,192445.2299550007
756,231240.9087172253
757,258984.6352597025
758,164303.9104724327
759,362067.16260099015
760,43827.54450276084
761,133557.56447847362
762,176275.2557083724
763,239844.86367251235
764,234039.61691566458
765,77567.81795428594
766,208206.32495953064
767,131510.0062777581
768,98754.01514889956
769,93783.94482412063
770,136229.4863260195
771,148158.73240151338
772,110285.48438809051
773,273318.087205778
774,190161.46242724292
775,547043.2776920652
776,259427.0418357717
777,175737.95451255064
778,145967.53501115914
779,131144.46216872422
780,302947.59293952305
781,154012.125946033
782,230549.2100062434
783,132951.2751629438
784,284116.2917209161
785,179378.42291687286
786,216458.44050092372
787,447069.9388402859
788,271164.4630057805
789,118321.95577220464
790,156774.8954606293
791,338044.0831547248
792,208039.77319677552
793,124981.57628663245
794,159337.375967755
795,158488.13775580013
796,199987.5239903824
797,189659.61596063807
798,157647.26562940518
799,205314.37369408883
800,98924.84223101973
801,184306.44571572836
802,71477.90981865344
803,130504.04105942087
804,133288.44715587172
805,158238.8594540642
806,151606.98274310405
807,168351.67130346588
808,168081.00649461852
809,182280.73383105962
810,219859.25601178955
811,218187.99578403303
812,336074.89626754355
813,115658.29173703026
814,154738.05733534758
815,98981.1392757392
816,240646.3177432135
817,209708.9822869203
818,188275.73551613843
819,119319.06201997696
820,134593.5915963338
821,149402.2430755552
822,398043.8547826415
823,127685.15468839472
824,209048.53939160472
825,117428.83950742007
826,129773.35809788734
827,195626.78424398592
828,309103.86517978116
829,356181.0534729097
830,333256.1349752502
831,138684.07741900714
832,313333.1136683695
833,307705.01300931454
834,180158.0937021703
835,176695.90280456413
836,246980.79772529568
837,75240.6061666854
838,106219.73513499467
839,313249.87470455666
840,258604.67962036867
841,269203.6109489556
842,81393.339628356
843,136766.9694202175
844,181938.79476873952
845,199500.99741555448
846,94663.98577325235
847,175351.74073090922
848,250141.93284456283
849,218463.93198270287
850,198538.2518392765
851,142176.39757494355
852,320159.04716456484
853,219575.50462091883
854,330310.4802078069
855,211069.37854919856
856,148498.0662818408
857,109026.10425828266
858,346686.2566280357
859,107972.59028527267
860,112638.84266417647
861,119828.14923631927
862,169873.34368928085
863,209126.80612965382
864,142857.4501415501
865,188682.4907507884
866,123394.08181486957
867,289788.08356305555
868,108627.09456101983
869,96936.5608783262
870,252817.59646091308
871,147300.43938825774
872,115227.56727536413
873,89606.77249220357
874,152077.49024900573
875,63127.08615697402
